# Bundle file v0.3
30 29369
2.9880997087e-03 -1.3338683269e-01 -3.1095007782e+00
2 28 55
2 19 2430 -4.0700 -41.2600 18 1450 80.7300 -168.7400
-4.5088037268e-01 -1.2804975802e-01 -3.2547069859e+00
9 42 53
2 19 2432 -148.3000 -39.9700 18 1463 -74.5700 -159.9900
-8.5629484483e-01 -1.2514161434e-01 -3.1264186248e+00
3 10 39
3 19 2434 -288.6000 -39.7600 18 2304 -223.4800 -162.7400 8 3383 15.2500 -187.3600
-6.2284974170e-01 -1.2533454931e-01 -3.2651027418e+00
3 41 57
2 19 2435 -202.2100 -39.2500 18 2311 -131.8200 -158.2900
7.7423402392e-01 -1.2834163820e-01 -3.2123155484e+00
9 40 64
2 19 2437 248.3500 -38.6000 18 2302 358.8200 -163.1900
7.7423402392e-01 -1.2834163820e-01 -3.2123155484e+00
9 40 64
2 19 2438 248.3500 -38.6000 18 2303 358.8200 -163.1900
-6.6429660588e-01 -1.1319989134e-01 -3.2494693349e+00
6 32 55
2 19 2446 -215.9900 -35.4200 18 2324 -147.2700 -154.6100
5.7749284706e-01 -1.0481656754e-01 -3.2043297064e+00
7 43 61
2 19 2459 184.5400 -31.1700 18 2320 287.5300 -154.9700
-7.3448247420e-01 -9.9601014102e-02 -3.2504679825e+00
5 31 53
2 19 2460 -238.1500 -31.1400 18 2343 -170.5900 -149.7700
-3.7232665845e-01 -9.8312619117e-02 -3.2535898138e+00
9 38 50
2 19 2461 -123.0100 -30.3700 18 2341 -48.2200 -149.9300
-9.9092658338e-01 -9.8802703411e-02 -3.0778139704e+00
65 77 56
2 19 2463 -337.6200 -30.5800 18 1472 -275.4800 -155.1600
-9.9092658338e-01 -9.8802703411e-02 -3.0778139704e+00
65 77 56
2 19 2464 -337.6200 -30.5800 18 1473 -275.4800 -155.1600
5.4692807403e-01 -1.0115329996e-01 -3.1888165734e+00
6 38 61
2 19 2465 175.2800 -29.9600 18 1474 277.3400 -154.2400
5.4692807403e-01 -1.0115329996e-01 -3.1888165734e+00
6 38 61
2 19 2466 175.2800 -29.9600 18 1475 277.3400 -154.2400
3.3505800591e-01 -9.8811631560e-02 -3.1518847419e+00
3 31 57
2 19 2467 106.5300 -29.3600 18 2322 201.6700 -154.7100
3.0913559953e-02 -9.6303019784e-02 -3.1378757976e+00
4 37 56
2 19 2469 5.4500 -28.8600 18 1477 90.9000 -154.0800
-1.0424998121e+00 -9.4123703246e-02 -3.1011554894e+00
2 13 40
2 19 2471 -351.5000 -29.2000 18 1483 -290.5200 -152.4200
6.3461684972e-01 -7.7329066457e-02 -3.2305039945e+00
3 32 57
2 19 2481 201.6900 -22.2500 18 1494 306.3300 -144.1700
4.9261424996e-01 -7.4175282900e-02 -3.1886701903e+00
101 117 82
2 19 2484 157.2700 -21.1900 18 2362 257.5000 -144.4700
-8.7702979940e-01 -6.7288616259e-02 -3.1743276210e+00
4 29 50
2 19 2487 -290.2400 -20.5100 18 1498 -225.5900 -140.9000
2.0874694788e-01 -6.8521233919e-02 -3.1352533887e+00
2 31 56
2 19 2490 64.7700 -19.3500 18 2364 155.6800 -144.2200
-8.9871723294e-01 -6.5383652817e-02 -3.1489197628e+00
81 95 71
2 19 2491 -299.6300 -19.7600 18 2372 -235.7500 -141.0100
-8.9871723294e-01 -6.5383652817e-02 -3.1489197628e+00
81 95 71
2 19 2492 -299.6300 -19.7600 18 2373 -235.7500 -141.0100
-2.8098947866e-01 -6.2867506810e-02 -3.2930386851e+00
9 37 65
2 19 2493 -92.5700 -19.1700 18 2384 -15.4900 -136.5800
-9.9007475808e-01 -6.1989667351e-02 -3.1180484397e+00
2 25 39
2 19 2494 -332.7500 -18.5100 18 2376 -270.1700 -140.6500
-4.6153476509e-01 -5.8496953284e-02 -3.3248226095e+00
214 184 156
2 19 2495 -147.7900 -18.2100 18 1515 -74.6100 -133.9300
-4.6368732878e-01 -5.9792803026e-02 -3.3363378511e+00
214 184 156
4 19 2496 -147.7900 -18.2100 18 1516 -74.6100 -133.9300 8 934 146.2800 -155.8700 9 1501 159.8400 -30.9900
4.1937497091e-01 -6.1647553832e-02 -3.2007330901e+00
2 23 54
2 19 2499 132.9000 -17.2400 18 1502 230.1300 -139.5600
-3.8174228141e-01 -3.1856250858e-02 -3.3462364576e+00
149 152 91
2 19 2514 -122.0900 -9.9700 18 2405 -47.0500 -124.4800
3.6688654052e-01 -3.3883649769e-02 -3.1735845009e+00
4 44 59
2 19 2520 116.2100 -8.0000 18 2394 212.3300 -130.3900
-9.7466307349e-01 -2.8237793533e-02 -3.1851559498e+00
1 17 43
2 19 2521 -320.3600 -8.0200 18 1524 -257.1100 -126.8500
5.3466640173e-01 -2.4011789809e-02 -3.2105272993e+00
8 49 60
2 19 2525 169.8900 -4.9200 18 1525 271.3500 -125.7200
-5.9975679937e-01 -1.3744518042e-02 -3.3564526723e+00
181 179 166
4 19 2526 -188.7900 -5.1100 18 2421 -118.2000 -118.1400 8 2307 100.3000 -139.3600 9 2477 116.1300 -18.7000
-5.9975679937e-01 -1.3744518042e-02 -3.3564526723e+00
181 179 166
4 19 2527 -188.7900 -5.1100 18 2422 -118.2000 -118.1400 8 2308 100.3000 -139.3600 9 2478 116.1300 -18.7000
-7.4233932740e-01 -1.2535469655e-02 -3.3474995268e+00
55 71 86
2 19 2529 -233.1400 -4.4300 18 2424 -164.9700 -117.6800
-9.2942515285e-02 -1.7110827497e-02 -3.2469994621e+00
4 30 54
2 19 2531 -33.8200 -3.9300 18 1529 47.6600 -122.2700
-7.7744304602e-01 -1.0990657878e-02 -3.3212324726e+00
232 233 237
2 19 2533 -245.9700 -3.7100 18 1540 -178.5300 -117.7600
-9.1337840655e-01 -9.4005289753e-03 -3.2468058138e+00
1 25 44
2 19 2535 -294.7800 -2.5500 18 2415 -230.0200 -118.8800
-9.2390302077e-01 -1.0529834136e-02 -3.2221149713e+00
59 73 65
2 19 2536 -300.4000 -2.6500 18 1534 -236.1800 -119.8600
-2.8717565349e-01 -3.9894981834e-03 -3.3444013106e+00
238 233 222
4 19 2538 -92.7600 -1.1000 18 2433 -15.8100 -115.2300 8 2320 205.0000 -135.7700 9 3956 213.5600 -11.1100
-2.6252665928e-01 1.2997878106e-02 -3.3278189729e+00
55 83 72
2 19 2542 -85.5000 4.3900 18 3670 -8.3000 -109.9200
-9.4299419383e-01 1.4727172203e-02 -3.2293265173e+00
98 106 61
2 19 2545 -305.7700 5.3300 18 1549 -241.5900 -111.0600
-9.9943557098e-01 1.3355390541e-02 -3.1903085634e+00
70 79 56
2 19 2546 -327.5700 5.3400 18 2437 -264.7600 -112.3400
-9.9943557098e-01 1.3355390541e-02 -3.1903085634e+00
70 79 56
2 19 2548 -327.5700 5.3400 18 2439 -264.7600 -112.3400
-9.0205294749e-01 2.2499711182e-02 -3.2913335001e+00
9 35 70
4 19 2552 -286.9500 6.8700 18 2446 -221.8300 -107.2900 8 2336 -0.8500 -130.0000 9 3957 21.5400 -11.2600
-5.4222841800e-01 5.8248414855e-02 -3.4326235298e+00
24 61 68
4 19 2567 -166.7400 16.1100 18 2475 -94.8800 -93.1500 8 2362 116.8000 -113.9500 9 4005 130.8500 3.4600
-8.5208643930e-01 5.4126131961e-02 -3.3521268813e+00
7 35 58
2 19 2568 -266.1200 15.9400 18 2469 -199.9300 -95.5300
-2.6068492894e-01 7.2880963646e-02 -3.4225032391e+00
244 244 229
2 19 2573 -82.0700 21.3700 18 1580 -4.6600 -88.2800
2.1843990316e-02 7.8858111542e-02 -3.3557904103e+00
98 122 90
2 19 2579 3.4700 24.8600 18 1582 87.8400 -87.1200
5.6505856947e-02 8.1112581482e-02 -3.3002580180e+00
100 119 82
2 19 2581 14.1600 26.7200 18 1581 99.5400 -87.1600
-6.2930088745e-01 9.2917226059e-02 -3.4008720159e+00
74 105 78
2 19 2583 -194.8200 27.3000 18 2490 -124.7500 -82.1400
-1.2745864768e-01 9.6227621739e-02 -3.3783513017e+00
26 59 65
2 19 2591 -42.4700 29.5600 18 1586 38.0500 -81.1000
-8.8189107112e-01 1.0691481938e-01 -3.4027115371e+00
5 28 59
3 19 2598 -270.8000 31.0800 18 2500 -204.6600 -77.6100 17 1373 -265.2100 -232.3600
-1.1089892106e+00 1.1603566853e-01 -3.3512345682e+00
76 120 131
2 19 2603 -344.1700 34.5800 18 2502 -281.2100 -75.2800
-2.1635939931e-01 1.2261668054e-01 -3.4708588952e+00
133 138 74
3 19 2605 -67.5500 35.4900 18 2508 11.1300 -71.5200 17 1392 -29.5300 -219.1900
-9.0767386453e-01 1.4033305932e-01 -3.3410471521e+00
27 59 91
3 19 2611 -284.0700 42.7200 18 2517 -218.7100 -67.4200 17 1385 -280.8700 -223.9200
4.9414978435e-01 1.3872646643e-01 -3.3053593878e+00
3 36 62
3 19 2613 152.4500 45.4300 18 2519 251.0300 -66.7200 17 1393 229.8500 -216.5500
4.9424196947e-01 1.3874129767e-01 -3.3052578337e+00
3 36 62
2 19 2614 152.4500 45.4300 18 2520 251.0300 -66.7200
6.3853645839e-01 1.4447085433e-01 -3.3627521849e+00
113 135 77
3 19 2615 195.2300 46.0000 18 1601 297.7600 -64.1100 17 1407 279.2100 -210.0700
-3.0293727478e-01 1.7019526527e-01 -3.5204097191e+00
185 156 109
3 19 2621 -91.6400 48.3900 18 2541 -15.1200 -56.1500 17 1417 -58.3500 -200.7800
4.6655534888e-01 1.4905303893e-01 -3.2870610568e+00
99 123 69
3 19 2622 144.5400 49.2000 18 2524 242.1500 -63.3900 17 1399 220.3900 -213.9000
4.6655534888e-01 1.4905303893e-01 -3.2870610568e+00
99 123 69
3 19 2623 144.5400 49.2000 18 2525 242.1500 -63.3900 17 1400 220.3900 -213.9000
-1.4987554749e-01 1.7127355166e-01 -3.5007604631e+00
107 124 73
6 19 2624 -46.6200 49.8900 18 1612 33.0500 -55.3100 17 945 -6.3300 -200.4600 7 984 271.2900 -194.6400 8 995 238.9100 -75.6600 9 1595 244.1800 41.1700
1.7259007162e-01 1.6849200006e-01 -3.3714498583e+00
129 147 97
3 19 2630 50.2000 52.4400 18 1608 138.3600 -56.5700 17 1412 108.0400 -204.9200
-5.9190757034e-01 1.8296643931e-01 -3.4672025872e+00
180 185 176
2 19 2634 -179.5500 52.9700 18 2544 -108.6100 -52.5400
7.1481192364e-01 1.7619304661e-01 -3.4340308362e+00
52 91 90
2 19 2636 214.5600 53.8700 18 1618 318.9500 -52.8200
-1.0719537355e+00 2.0025316471e-01 -3.4387437085e+00
10 34 62
2 19 2643 -323.8400 57.9500 18 2552 -260.0100 -47.6700
4.2079535501e-01 1.8365299023e-01 -3.3035368273e+00
10 57 70
2 19 2645 129.2400 59.5400 18 1622 225.1900 -51.3500
-8.4141802947e-01 2.0836446047e-01 -3.4924443661e+00
189 186 168
3 19 2647 -251.3800 59.3100 18 2555 -184.2800 -44.7100 17 1434 -242.9900 -192.2800
-8.4141802947e-01 2.0836446047e-01 -3.4924443661e+00
189 186 168
3 19 2648 -251.3800 59.3100 18 2556 -184.2800 -44.7100 17 1435 -242.9900 -192.2800
-1.9745758268e-01 2.2010042525e-01 -3.5384945280e+00
212 210 202
5 19 2656 -59.8600 62.8800 18 1643 18.6800 -40.0200 7 1505 251.8400 -176.7200 8 1568 221.1000 -59.9600 9 1619 227.3900 54.3500
-2.7769877483e-01 2.2182657530e-01 -3.5626983332e+00
133 124 91
3 19 2657 -82.8900 62.4100 18 2568 -5.9000 -39.7400 17 1457 -48.9100 -181.1900
-8.5537360710e-01 2.1934739296e-01 -3.5002572150e+00
24 59 90
3 19 2658 -254.7800 62.2800 18 2560 -187.9000 -41.2600 17 1440 -247.0400 -188.2700
-8.5537360710e-01 2.1934739296e-01 -3.5002572150e+00
24 59 90
3 19 2659 -254.7800 62.2800 18 2561 -187.9000 -41.2600 17 1441 -247.0400 -188.2700
-1.0774236700e+00 2.2301181580e-01 -3.4401325489e+00
9 31 59
5 19 2667 -325.1000 64.5500 18 2566 -261.4400 -40.7700 7 2339 -48.7200 -180.7000 8 2473 -57.0800 -62.0000 9 2612 -32.4900 45.0600
-8.5431391831e-01 2.3856746695e-01 -3.5123213826e+00
184 180 165
5 19 2671 -253.8300 67.2200 18 1648 -186.5200 -35.6700 17 1456 -245.6000 -181.4300 7 1520 29.5700 -171.2800 9 2622 34.1400 50.8500
-1.0874270766e+00 2.3656227773e-01 -3.4389606415e+00
133 133 129
3 19 2676 -328.2500 68.7200 18 1649 -264.7400 -36.1400 17 1449 -331.9000 -186.1500
-1.1120183223e+00 2.3457100140e-01 -3.4273904491e+00
180 177 161
2 19 2677 -336.7100 68.4600 18 2574 -273.4600 -36.8500
-5.4197208813e-01 2.6187657754e-01 -3.5730718991e+00
10 45 72
2 19 2684 -159.1400 73.1700 18 1662 -87.1200 -27.6900
1.2447903798e-01 2.4699219314e-01 -3.4483011083e+00
88 114 95
3 19 2685 35.0800 74.0600 18 2593 121.2100 -30.7000 17 1465 88.5900 -173.7200
5.2258770528e-01 2.4561103198e-01 -3.4161174377e+00
79 99 81
3 19 2691 156.7900 75.3500 18 2592 254.6400 -30.2100 17 1469 231.9500 -171.9300
-5.0987593474e-01 2.8171594148e-01 -3.5909924992e+00
5 38 54
6 19 2697 -148.8800 78.5800 18 1671 -76.3900 -21.7000 17 1481 -125.4900 -161.6300 7 1539 143.7200 -154.0800 8 1595 121.2300 -42.0000 9 2660 133.4100 65.8900
8.9790347154e-02 2.6764243451e-01 -3.4660574463e+00
49 82 77
2 19 2700 24.3400 79.5500 18 2608 109.7200 -24.0600
8.9790347154e-02 2.6764243451e-01 -3.4660574463e+00
49 82 77
2 19 2701 24.3400 79.5500 18 2609 109.7200 -24.0600
-7.9404566242e-01 2.8609738647e-01 -3.5472023265e+00
44 68 79
3 19 2703 -233.4100 80.5300 18 1675 -165.4600 -20.6400 17 1479 -222.6800 -163.4100
-5.3680603035e-01 2.9332857098e-01 -3.5985899812e+00
28 66 106
3 19 2706 -156.2600 81.4000 18 1678 -84.2800 -18.1000 17 1487 -134.0700 -157.7100
-5.1692836784e-01 2.9876304091e-01 -3.5966472420e+00
219 213 193
3 19 2709 -150.8200 83.0900 18 2632 -78.2500 -16.4100 17 2276 -127.6100 -155.8000
-7.0386121146e-01 2.9490421992e-01 -3.5149603214e+00
141 137 133
3 19 2712 -209.4500 84.2500 18 2629 -140.2200 -17.2400 17 1482 -195.3800 -160.9600
-7.0619015243e-01 2.9579928856e-01 -3.5257042033e+00
141 137 133
2 19 2713 -209.4500 84.2500 18 2630 -140.2200 -17.2400
-2.0401436001e-02 3.1338748108e-01 -3.5622312841e+00
146 143 138
3 19 2723 -7.4500 89.5000 18 1684 74.3400 -10.3800 17 1499 37.0200 -148.1900
-1.0858227020e+00 3.2047444986e-01 -3.5169705432e+00
195 202 198
6 19 2729 -319.9000 90.5700 18 2645 -255.8100 -10.7800 17 2280 -322.3100 -154.9700 7 1564 -49.6900 -143.7900 8 1608 -58.2400 -30.8600 9 1639 -34.5600 71.3300
-9.2949263086e-01 3.2307106788e-01 -3.5291396335e+00
74 90 59
2 19 2733 -273.6800 91.5400 18 1689 -207.9400 -9.3000
5.1013585446e-01 3.1155599419e-01 -3.4876118589e+00
7 55 74
2 19 2734 150.2400 92.5900 18 1686 246.5900 -8.9400
3.5947958025e-01 3.0824419426e-01 -3.4441076128e+00
4 36 65
3 19 2735 106.1400 92.9800 18 1682 198.7700 -9.9000 17 992 171.2600 -150.1400
-1.1465466017e+00 3.3110880666e-01 -3.5259702266e+00
37 63 94
3 19 2738 -336.5800 93.3700 18 2653 -272.9600 -7.1600 17 1496 -341.1900 -151.2000
-5.3213778322e-01 3.4482400580e-01 -3.6383184437e+00
185 183 172
3 19 2740 -153.2200 94.8000 18 1695 -80.8200 -2.8800 17 1510 -130.4500 -139.4600
7.5752194872e-01 3.3281132019e-01 -3.5473376601e+00
101 125 83
3 19 2742 220.6600 96.8400 18 2665 324.3300 -1.9000 17 2329 304.0100 -135.1700
-3.9851247406e-01 3.5641939542e-01 -3.6431675831e+00
223 214 194
3 19 2746 -114.9400 98.0700 18 1701 -40.4600 1.1400 17 1519 -86.8700 -134.6400
-1.1199771396e+00 3.4795746805e-01 -3.5291000773e+00
26 54 74
3 19 2750 -328.5700 98.3500 18 2663 -264.7700 -2.2000 17 1505 -332.1500 -145.1600
-2.4054104812e-01 3.6634543144e-01 -3.6481939141e+00
39 66 90
6 19 2754 -69.5800 101.2100 18 2677 7.7500 4.4300 17 2347 -35.3300 -130.3900 7 3647 229.1900 -123.9700 8 3896 200.8900 -15.3900 9 4258 207.7600 92.0600
-8.2007596066e-01 3.6640750954e-01 -3.5731224602e+00
2 36 57
3 19 2757 -238.9200 102.7000 18 2676 -171.3000 3.8000 17 1516 -229.3900 -135.9000
-8.3187236821e-01 3.6541889726e-01 -3.5572941179e+00
110 134 159
2 19 2761 -243.4800 103.0000 18 1709 -175.9900 3.6800
-4.5219600627e-02 3.8220299782e-01 -3.6773543623e+00
245 237 219
5 19 2764 -14.0200 104.8200 18 1719 67.4500 9.4400 17 1540 29.0600 -122.7600 7 1607 290.9500 -117.6500 8 1643 257.9800 -10.3700
-2.4100828116e-01 3.8205667843e-01 -3.6489043271e+00
239 233 219
4 19 2768 -70.0500 105.5300 18 2690 7.3700 9.3600 8 2573 200.5700 -10.8600 9 4268 207.3200 96.0500
-2.1846531652e-01 3.8431871945e-01 -3.6660639182e+00
44 71 94
5 19 2769 -63.2700 105.7000 18 1722 14.7000 9.8600 7 2480 235.7800 -117.4700 8 2576 206.5100 -10.4000 9 2724 212.6000 96.2300
-6.5543603336e-01 3.7836609434e-01 -3.5961535626e+00
45 66 90
2 19 2771 -190.2500 105.6000 18 1715 -120.2900 7.6400
-1.1231747793e+00 3.7440924484e-01 -3.5253039695e+00
3 35 52
3 19 2773 -329.9800 106.0400 18 2679 -266.2000 6.2600 17 2326 -333.4600 -136.5200
-1.1894003332e+00 3.8185973881e-01 -3.5544033337e+00
222 213 193
3 19 2780 -345.9200 106.9600 18 2685 -282.5400 7.6900 17 1521 -351.6000 -133.6800
-4.0429555441e-01 4.0595564268e-01 -3.6837773624e+00
9 41 70
2 19 2783 -115.2300 110.4700 18 2711 -40.4600 15.4300
7.9443424149e-01 3.9719259009e-01 -3.6217210775e+00
46 74 81
4 19 2785 226.9700 112.6100 18 2714 330.7700 17.5200 17 2390 309.5100 -111.6200 16 1466 342.3600 -231.8700
-8.3525979974e-01 4.0758742088e-01 -3.5960947601e+00
9 36 67
3 19 2787 -241.5000 113.4600 18 1735 -174.0700 16.0800 17 1012 -232.5200 -121.8700
-1.0592936747e+00 4.0568418460e-01 -3.5641729002e+00
3 27 59
6 19 2788 -307.8700 113.6900 18 2709 -243.2400 15.1700 17 1537 -308.5300 -124.3900 7 1624 -39.7400 -113.8700 8 2594 -49.0100 -5.2500 9 2718 -26.8400 94.0600
-1.0610040326e+00 4.0610814320e-01 -3.5687718619e+00
3 27 59
3 19 2789 -307.8700 113.6900 18 2710 -243.2400 15.1700 17 1538 -308.5300 -124.3900
-6.4394929107e-01 4.1939232230e-01 -3.6307637420e+00
122 115 100
2 19 2797 -184.6900 115.8700 18 1744 -114.9800 19.6100
-9.3370129181e-01 4.1814076949e-01 -3.5886957719e+00
6 42 61
5 19 2800 -270.1700 116.5900 18 2719 -203.9000 19.2800 17 2378 -265.4700 -118.2400 8 2605 -9.5300 -2.1600 9 4273 9.4900 98.2700
-2.3172334288e-02 4.3274650399e-01 -3.7124524081e+00
239 227 205
4 19 2801 -7.8700 117.4500 18 1751 74.2900 24.2900 17 1568 36.0200 -105.5200 16 1489 46.0500 -220.5000
-4.0845556918e-01 4.2931222286e-01 -3.6779926177e+00
16 43 74
2 19 2802 -116.4400 117.2400 18 2729 -42.1000 22.5200
-8.2347214790e-01 4.3491262428e-01 -3.6391801562e+00
3 33 57
4 19 2806 -235.0700 119.4600 18 2731 -167.0700 23.4300 17 1555 -225.3400 -111.8800 16 1477 -236.1100 -228.6000
-1.8402765218e-02 4.5617628781e-01 -3.7391450399e+00
48 70 92
2 19 2809 -6.1100 122.9100 18 1769 75.7500 30.6800
2.9143574090e-01 4.4933880460e-01 -3.6796639701e+00
20 71 75
2 19 2811 81.0300 124.1400 18 1767 170.2600 30.8800
5.7539267642e-01 4.5650137807e-01 -3.7183228230e+00
209 203 183
2 19 2813 160.2000 124.9000 18 1773 256.1500 33.1600
-1.0122618733e+00 4.5058759466e-01 -3.5850784033e+00
164 166 167
4 19 2815 -292.6400 125.6000 18 2736 -227.3800 28.7100 17 1560 -291.0700 -108.7400 16 1479 -307.4700 -227.2000
-1.2237290337e+00 4.5751800920e-01 -3.5943943210e+00
19 48 80
3 19 2817 -351.0400 126.7200 18 1766 -288.0100 29.6900 17 1030 -358.1300 -108.1000
-5.8164492441e-01 4.7092949746e-01 -3.6840946513e+00
24 56 70
4 19 2821 -164.5400 128.1000 18 2757 -93.1000 34.2800 17 2423 -144.6900 -97.7600 16 1505 -149.3900 -212.2200
8.6523784014e-02 4.7573611188e-01 -3.7168941895e+00
251 247 236
4 19 2827 23.0600 129.5000 18 2769 107.2000 37.3500 17 1587 71.0100 -90.6000 16 1521 83.7600 -204.4500
-1.4663310960e-02 4.8132419326e-01 -3.7403476395e+00
234 219 198
3 19 2829 -5.1400 129.7500 18 2770 76.8000 38.2400 17 2445 38.4600 -89.5100
1.9110685949e-01 4.9634519081e-01 -3.7419193762e+00
194 171 146
6 19 2840 51.9400 134.1200 18 1790 138.4700 43.2700 17 1054 104.5200 -82.7700 16 1010 119.3700 -195.3600 8 1089 322.4300 23.2200 9 1736 321.8300 130.2000
-9.8058524211e-01 4.8586884430e-01 -3.6306251682e+00
14 38 59
3 19 2841 -279.6300 134.0600 18 2771 -213.6700 37.8300 17 1586 -276.6600 -96.4100
2.9828390968e-01 4.9336311239e-01 -3.7176769136e+00
125 138 95
3 19 2842 81.9700 134.5800 18 2780 171.2500 43.5600 17 1610 139.7600 -83.1100
-2.3640319484e-01 5.0561731399e-01 -3.7569956832e+00
30 66 101
2 19 2844 -66.3400 135.2700 18 1791 11.4000 44.1600
-3.0998992728e-01 5.0926380806e-01 -3.7473648302e+00
233 233 224
2 19 2847 -86.7100 136.5600 18 2782 -10.6600 45.1800
-3.1005725698e-01 5.0899187872e-01 -3.7456671274e+00
233 233 224
4 19 2848 -86.7100 136.5600 18 2783 -10.6600 45.1800 17 2460 -55.7800 -83.0700 16 1538 -53.3400 -194.2400
-5.2241668722e-01 5.0018820774e-01 -3.6794658072e+00
8 47 64
2 19 2849 -148.2400 136.7200 18 2779 -75.9700 43.3000
1.9038333261e-01 5.1991346745e-01 -3.7736303560e+00
21 56 75
4 19 2851 51.1200 139.2900 18 2795 137.4100 49.4100 17 2479 103.3700 -75.2700 16 2338 118.9200 -185.5800
-3.5848414965e-01 5.3797846200e-01 -3.7563803693e+00
8 38 64
4 19 2862 -99.4300 144.0400 18 1802 -24.7200 53.1000 17 1622 -71.0800 -74.3000 16 1547 -69.6400 -184.0300
-2.0822400647e-01 5.4840597065e-01 -3.8013129961e+00
164 161 133
2 19 2863 -57.4800 144.9100 18 1808 20.4000 55.6600
1.8195708416e-01 5.4839387712e-01 -3.7800860362e+00
11 47 72
3 19 2866 49.3500 146.7000 18 2817 135.0400 57.6200 9 4432 315.6400 142.5500
-6.9406489595e-01 5.4393424491e-01 -3.6726340613e+00
213 192 175
2 19 2872 -196.4800 148.8000 18 1809 -126.9300 55.8100
4.2095194382e-01 5.5308642829e-01 -3.7443935115e+00
19 50 84
4 19 2875 116.1300 150.2300 18 1822 207.7400 61.0900 17 1639 177.4100 -62.7300 16 1564 198.3500 -173.6300
6.5637577231e-01 5.7759858702e-01 -3.8422182185e+00
230 139 134
2 19 2880 176.9900 152.2200 18 1832 274.5300 66.4300
5.0734022422e-01 5.6824727357e-01 -3.7550355233e+00
188 189 179
2 19 2884 139.6100 153.9400 18 1834 233.3400 65.6200
-8.5796485262e-01 5.6725075167e-01 -3.6909722959e+00
20 51 79
5 19 2885 -240.8500 154.1600 18 2827 -173.3100 61.7100 17 2493 -232.3700 -68.9000 8 2708 13.0400 41.4800 9 2814 29.7200 136.9000
7.0794481825e-01 5.9219423582e-01 -3.8594819565e+00
61 87 94
4 19 2887 190.0300 155.4300 18 1841 288.5800 70.1600 17 1087 262.1100 -48.0300 16 691 289.2000 -153.6700
3.1823489469e-02 5.9110087631e-01 -3.8296635147e+00
23 54 79
3 19 2888 8.1500 155.5400 18 2847 90.6000 68.2100 17 1657 52.0800 -54.1500
-1.6323083980e-01 5.8967996004e-01 -3.8122770387e+00
55 90 81
2 19 2889 -45.0300 155.6200 18 2843 33.6000 67.5100
-7.6845708246e-01 5.7969143888e-01 -3.7191525587e+00
192 188 175
4 19 2890 -214.5900 156.1900 18 2836 -145.6200 64.6500 17 2502 -202.0800 -64.2700 16 2361 -210.7300 -173.9000
6.8493341288e-01 6.0186025556e-01 -3.8791028800e+00
73 92 95
4 19 2891 183.8500 157.0600 18 1845 280.7600 72.4400 17 1673 253.4800 -45.3600 16 1063 279.3700 -150.2200
-1.1413505469e+00 5.7000153049e-01 -3.6289155801e+00
76 104 69
2 19 2892 -324.4200 157.0000 18 2830 -260.4700 62.7800
1.9729425821e-02 6.0191956613e-01 -3.8317476125e+00
232 226 208
6 19 2893 4.6300 158.1300 18 2851 87.0400 71.2300 16 1597 58.7100 -156.7200 7 2663 297.8600 -46.3200 8 2731 265.1900 50.8400 9 4456 267.5200 152.0700
-9.4128732937e-03 6.0419968666e-01 -3.8339688267e+00
233 227 209
6 19 2895 -2.8900 158.8800 18 1848 78.6400 71.6500 7 1748 288.6200 -45.7400 8 1753 256.6000 51.6100 6 1012 333.9900 -154.2300 9 1762 259.0700 152.2500
-1.0886478069e+00 5.8155050182e-01 -3.6476195768e+00
151 159 167
5 19 2896 -308.0200 159.6000 18 2841 -243.4300 66.3400 7 1734 -48.0200 -54.9500 8 2720 -56.6800 46.3100 9 2827 -35.5100 139.4700
-5.9031979405e-01 5.9707974252e-01 -3.7331879073e+00
83 77 91
4 19 2899 -164.4400 160.6400 18 1843 -93.1500 70.2000 17 1648 -145.4000 -57.2900 16 1575 -149.8900 -166.2800
-9.5078834770e-01 5.9116576349e-01 -3.6753213435e+00
71 83 96
3 19 2901 -267.3800 161.0400 18 2848 -201.3400 68.5200 17 1643 -263.2300 -62.1000
5.3204137070e-01 6.1705685742e-01 -3.8620345599e+00
216 191 174
4 19 2904 142.4500 161.7800 18 1857 236.4000 76.6600 17 1091 207.1200 -42.0700 16 1067 229.6200 -146.6800
3.7973452247e-01 6.0252947057e-01 -3.7718156004e+00
112 109 122
2 19 2906 103.7100 162.2400 18 2857 194.2100 74.8000
-1.7926916706e-01 6.2147933170e-01 -3.8287533092e+00
198 186 176
4 19 2908 -49.2800 163.2600 18 1855 29.1200 76.1700 17 1669 -13.5400 -46.5300 16 1606 -7.7500 -151.9300
-7.0871019165e-01 6.1274605049e-01 -3.7577280666e+00
5 37 63
3 19 2909 -195.4600 163.3300 18 1852 -125.8900 73.4000 17 1661 -180.9300 -53.3800
-8.6753641034e-02 6.2870195593e-01 -3.8553328267e+00
27 55 90
3 19 2911 -24.0600 164.0100 18 2862 56.3500 77.7600 17 1675 15.4300 -43.5900
-6.8918468112e-01 6.1623958560e-01 -3.7622242308e+00
57 87 64
5 19 2912 -189.9000 164.1200 18 2855 -119.9500 74.4400 17 1662 -174.5300 -52.1700 16 1595 -181.3300 -159.4200 7 1754 79.9800 -43.0600
